batter,sum,count,strike_rate
0,280,196,142.85714285714286
1,634,505,125.54455445544555
2,4,7,57.14285714285714
3,53,75,70.66666666666667
4,25,20,125.0
5,4,5,80.0
6,62,57,108.77192982456141
7,2,2,100.0
8,35,49,71.42857142857143
9,231,181,127.62430939226519
10,381,440,86.5909090909091
11,34,26,130.76923076923077
12,19,23,82.6086956521739
13,41,63,65.07936507936508
14,49,51,96.07843137254902
15,163,109,149.54128440366972
16,2,10,20.0
17,974,781,124.71190781049937
18,4,8,50.0
19,4,7,57.14285714285714
20,15,25,60.0
21,69,88,78.4090909090909
22,12,11,109.09090909090908
23,217,218,99.54128440366972
24,9,8,112.5
25,9,12,75.0
26,179,160,111.87499999999999
27,42,43,97.67441860465115
28,26,50,52.0
29,123,103,119.41747572815532
30,5181,3487,148.58044164037855
31,120,91,131.86813186813185
32,2069,1555,133.05466237942122
33,20,19,105.26315789473684
34,181,143,126.57342657342659
35,148,119,124.36974789915966
36,79,79,100.0
37,724,599,120.86811352253757
38,90,99,90.9090909090909
39,2488,1515,164.22442244224422
40,23,31,74.19354838709677
41,10,14,71.42857142857143
42,49,61,80.32786885245902
43,2092,1696,123.34905660377358
44,16,11,145.45454545454547
45,24,31,77.41935483870968
46,91,79,115.18987341772151
47,995,787,126.4294790343075
48,401,367,109.26430517711172
49,672,588,114.28571428571428
50,4642,3858,120.32141005702437
51,36,27,133.33333333333331
52,7,8,87.5
53,34,23,147.82608695652172
54,87,77,112.98701298701299
55,339,285,118.94736842105263
56,12,12,100.0
57,1653,1318,125.41729893778452
58,27,32,84.375
59,26,41,63.41463414634146
60,194,172,112.79069767441861
61,26,24,108.33333333333333
62,49,40,122.50000000000001
63,32,29,110.34482758620689
64,4348,3490,124.58452722063038
65,22,17,129.41176470588235
66,39,26,150.0
67,1,1,100.0
68,579,408,141.91176470588235
69,0,2,0.0
70,1377,925,148.86486486486484
71,360,244,147.54098360655738
72,19,12,158.33333333333331
73,4,5,80.0
74,115,109,105.50458715596329
75,63,69,91.30434782608695
76,87,69,126.08695652173914
77,7,9,77.77777777777779
78,139,117,118.80341880341881
79,318,276,115.21739130434783
80,36,47,76.59574468085107
81,13,9,144.44444444444443
82,96,67,143.28358208955223
83,5,4,125.0
84,29,42,69.04761904761905
85,189,118,160.16949152542372
86,247,177,139.54802259887003
87,41,25,164.0
88,388,311,124.7588424437299
89,42,34,123.52941176470588
90,76,57,133.33333333333331
91,280,256,109.375
92,21,31,67.74193548387096
93,306,338,90.53254437869822
94,5,13,38.46153846153847
95,124,102,121.56862745098039
96,1034,770,134.28571428571428
97,5,2,250.0
98,35,38,92.10526315789474
99,6,7,85.71428571428571
100,935,718,130.22284122562675
101,3,6,50.0
102,2882,2272,126.84859154929578
103,125,116,107.75862068965519
104,10,14,71.42857142857143
105,238,146,163.013698630137
106,1,3,33.33333333333333
107,18,11,163.63636363636365
108,1400,1153,121.42237640936686
109,193,146,132.1917808219178
110,23,27,85.18518518518519
111,40,36,111.11111111111111
112,2,5,40.0
113,32,37,86.48648648648648
114,187,124,150.80645161290323
115,707,472,149.78813559322032
116,15,21,71.42857142857143
117,177,144,122.91666666666667
118,0,1,0.0
119,20,31,64.51612903225806
120,303,229,132.31441048034935
121,205,183,112.02185792349727
122,1329,974,136.4476386036961
123,390,403,96.7741935483871
124,4997,3516,142.1217292377702
125,618,413,149.636803874092
126,538,436,123.39449541284404
127,98,119,82.35294117647058
128,81,81,100.0
129,8,15,53.333333333333336
130,16,24,66.66666666666666
131,8,9,88.88888888888889
132,971,774,125.45219638242895
133,169,158,106.9620253164557
134,181,120,150.83333333333334
135,78,77,101.29870129870129
136,4,3,133.33333333333331
137,25,49,51.02040816326531
138,230,176,130.6818181818182
139,8,11,72.72727272727273
140,3,8,37.5
141,1559,1323,117.83824640967498
142,44,28,157.14285714285714
143,33,24,137.5
144,148,105,140.95238095238096
145,10,13,76.92307692307693
146,2924,2171,134.68447719944726
147,6567,4849,135.4299855640338
148,12,9,133.33333333333331
149,304,267,113.85767790262172
150,375,325,115.38461538461537
151,21,23,91.30434782608695
152,12,12,100.0
153,170,142,119.71830985915493
154,1560,1247,125.10024057738573
155,111,103,107.76699029126213
156,1466,1170,125.2991452991453
157,1322,1101,120.07266121707538
158,92,101,91.0891089108911
159,26,26,100.0
160,351,274,128.1021897810219
161,1,3,33.33333333333333
162,39,54,72.22222222222221
163,53,64,82.8125
164,295,251,117.52988047808766
165,115,102,112.74509803921569
166,80,61,131.14754098360655
167,121,118,102.54237288135593
168,6,5,120.0
169,11,9,122.22222222222223
170,924,669,138.11659192825113
171,4,13,30.76923076923077
172,1,1,100.0
173,1808,1522,118.7910643889619
174,19,26,73.07692307692307
175,44,48,91.66666666666666
176,13,20,65.0
177,2385,1803,132.27953410981698
178,104,113,92.03539823008849
179,18,19,94.73684210526315
180,460,408,112.74509803921569
181,13,13,100.0
182,167,163,102.45398773006136
183,347,237,146.41350210970467
184,654,499,131.06212424849699
185,1406,1181,119.05165114309906
186,24,15,160.0
187,14,13,107.6923076923077
188,4571,3435,133.07132459970887
189,14,19,73.68421052631578
190,4,5,80.0
191,183,179,102.23463687150837
192,3,13,23.076923076923077
193,14,22,63.63636363636363
194,4217,3524,119.66515323496027
195,22,22,100.0
196,739,691,106.9464544138929
197,3,7,42.857142857142854
198,4,5,80.0
199,65,55,118.18181818181819
200,284,331,85.80060422960725
201,2,4,50.0
202,663,552,120.1086956521739
203,2772,1842,150.4885993485342
204,15,16,93.75
205,19,15,126.66666666666666
206,511,436,117.20183486238531
207,2,5,40.0
208,993,613,161.99021207177816
209,190,159,119.49685534591194
210,22,25,88.0
211,1,5,20.0
212,886,837,105.8542413381123
213,2534,1814,139.69128996692393
214,577,418,138.03827751196172
215,66,67,98.50746268656717
216,249,214,116.35514018691589
217,833,636,130.9748427672956
218,18,12,150.0
219,233,201,115.92039800995025
220,123,119,103.36134453781514
221,2,3,66.66666666666666
222,7,4,175.0
223,57,71,80.28169014084507
224,15,11,136.36363636363635
225,0,2,0.0
226,1150,985,116.75126903553299
227,76,100,76.0
228,7,18,38.88888888888889
229,33,37,89.1891891891892
230,88,86,102.32558139534885
231,2644,1991,132.79758915118032
232,23,24,95.83333333333334
233,409,364,112.36263736263736
234,330,150,220.00000000000003
235,70,62,112.90322580645163
236,29,27,107.40740740740742
237,10,13,76.92307692307693
238,40,38,105.26315789473684
239,975,712,136.93820224719101
240,17,27,62.96296296296296
241,199,132,150.75757575757575
242,3583,2519,142.23898372369987
243,604,466,129.6137339055794
244,197,170,115.88235294117648
245,106,110,96.36363636363636
246,92,93,98.9247311827957
247,10,15,66.66666666666666
248,3,4,75.0
249,327,309,105.8252427184466
250,2427,2291,105.93627237014405
251,68,80,85.0
252,614,460,133.47826086956522
253,18,17,105.88235294117648
254,0,1,0.0
255,15,13,115.38461538461537
256,1589,1132,140.37102473498234
257,26,25,104.0
258,730,501,145.70858283433134
259,259,217,119.35483870967742
260,6,9,66.66666666666666
261,2029,1680,120.77380952380952
262,527,406,129.80295566502463
263,8,6,133.33333333333331
264,19,29,65.51724137931035
265,417,314,132.80254777070064
266,78,80,97.5
267,8,11,72.72727272727273
268,36,30,120.0
269,218,239,91.21338912133892
270,247,159,155.34591194968556
271,9,13,69.23076923076923
272,206,207,99.51690821256038
273,12,9,133.33333333333331
274,0,4,0.0
275,65,55,118.18181818181819
276,1,2,50.0
277,3437,2447,140.45770331017573
278,10,9,111.11111111111111
279,51,53,96.22641509433963
280,24,21,114.28571428571428
281,1687,1424,118.4691011235955
282,4843,3687,131.35340385136968
283,1647,1287,127.97202797202797
284,13,8,162.5
285,1,7,14.285714285714285
286,116,70,165.71428571428572
287,1496,1192,125.503355704698
288,22,34,64.70588235294117
289,4689,3578,131.05086640581328
290,0,2,0.0
291,1208,1012,119.36758893280633
292,18,26,69.23076923076923
293,5,3,166.66666666666669
294,2,4,50.0
295,1001,758,132.05804749340368
296,379,276,137.31884057971016
297,0,3,0.0
298,199,168,118.45238095238095
299,16,25,64.0
300,2132,1734,122.95271049596307
301,351,306,114.70588235294117
302,36,39,92.3076923076923
303,128,78,164.1025641025641
304,3,5,60.0
305,12,17,70.58823529411765
306,13,16,81.25
307,183,224,81.69642857142857
308,3,7,42.857142857142854
309,0,2,0.0
310,36,50,72.0
311,34,37,91.8918918918919
312,9,3,300.0
313,81,71,114.08450704225352
314,302,251,120.3187250996016
315,1,2,50.0
316,1,3,33.33333333333333
317,68,48,141.66666666666669
318,106,63,168.25396825396825
319,1079,878,122.89293849658314
320,40,27,148.14814814814815
321,405,358,113.12849162011173
322,1017,847,120.07083825265643
323,939,609,154.1871921182266
324,305,301,101.32890365448506
325,4,4,100.0
326,35,50,70.0
327,66,71,92.95774647887323
328,259,258,100.3875968992248
329,113,109,103.6697247706422
330,73,78,93.58974358974359
331,514,486,105.76131687242798
332,48,44,109.09090909090908
333,126,93,135.48387096774192
334,20,30,66.66666666666666
335,11,19,57.89473684210527
336,9,24,37.5
337,55,70,78.57142857142857
338,553,413,133.89830508474577
339,7,7,100.0
340,2619,2208,118.61413043478262
341,1083,863,125.49246813441484
342,1,2,50.0
343,2669,2081,128.25564632388276
344,24,22,109.09090909090908
345,105,109,96.3302752293578
346,12,10,120.0
347,1000,801,124.84394506866417
348,125,134,93.28358208955224
349,237,213,111.26760563380283
350,26,26,100.0
351,14,13,107.6923076923077
352,1977,1648,119.96359223300972
353,177,124,142.74193548387098
354,58,49,118.36734693877551
355,167,168,99.40476190476191
356,98,96,102.08333333333333
357,271,197,137.56345177664974
358,278,198,140.4040404040404
359,85,73,116.43835616438356
360,70,77,90.9090909090909
361,1,2,50.0
362,527,389,135.47557840616966
363,3859,3288,117.36618004866179
364,1695,1489,113.83478844862324
365,1107,839,131.94278903456495
366,1162,849,136.86690223792698
367,39,41,95.1219512195122
368,124,137,90.51094890510949
369,161,174,92.52873563218391
370,167,135,123.7037037037037
371,1866,1366,136.60322108345534
372,665,532,125.0
373,798,737,108.27679782903662
374,5243,3947,132.8350646060299
375,99,76,130.26315789473685
376,183,185,98.91891891891892
377,394,318,123.89937106918238
378,117,99,118.18181818181819
379,1706,1418,120.31029619181946
380,2,2,100.0
381,0,1,0.0
382,117,82,142.6829268292683
383,2,12,16.666666666666664
384,3,6,50.0
385,64,84,76.19047619047619
386,221,157,140.76433121019107
387,74,82,90.2439024390244
388,109,122,89.34426229508196
389,1,2,50.0
390,25,27,92.5925925925926
391,12,15,80.0
392,6,6,100.0
393,10,20,50.0
394,13,23,56.52173913043478
395,162,155,104.51612903225806
396,1769,1143,154.7681539807524
397,2636,2015,130.81885856079404
398,140,143,97.9020979020979
399,350,261,134.09961685823754
400,0,13,0.0
401,20,21,95.23809523809523
402,1,1,100.0
403,121,124,97.58064516129032
404,26,23,113.04347826086956
405,424,326,130.06134969325154
406,82,75,109.33333333333333
407,31,53,58.490566037735846
408,19,26,73.07692307692307
409,1554,1360,114.26470588235293
410,140,84,166.66666666666669
411,33,38,86.8421052631579
412,18,26,69.23076923076923
413,303,221,137.10407239819006
414,13,18,72.22222222222221
415,506,405,124.93827160493827
416,8,5,160.0
417,51,50,102.0
418,5,14,35.714285714285715
419,8,6,133.33333333333331
420,127,141,90.0709219858156
421,23,33,69.6969696969697
422,340,323,105.26315789473684
423,365,301,121.26245847176081
424,1,3,33.33333333333333
425,19,25,76.0
426,19,13,146.15384615384613
427,756,528,143.1818181818182
428,2848,2442,116.62571662571663
429,164,167,98.20359281437125
430,277,201,137.81094527363186
431,505,432,116.89814814814814
432,203,159,127.67295597484276
433,653,385,169.6103896103896
434,515,359,143.4540389972145
435,26,47,55.319148936170215
436,273,247,110.5263157894737
437,1,2,50.0
438,97,75,129.33333333333331
439,624,580,107.58620689655172
440,16,45,35.55555555555556
441,1892,1321,143.22482967448903
442,92,97,94.84536082474226
443,6,12,50.0
444,18,39,46.15384615384615
445,43,32,134.375
446,72,80,90.0
447,7,12,58.333333333333336
448,17,20,85.0
449,3160,2410,131.12033195020746
450,800,698,114.61318051575931
451,342,290,117.9310344827586
452,19,17,111.76470588235294
453,210,188,111.70212765957446
454,2174,1918,113.34723670490095
455,159,178,89.32584269662921
456,3,6,50.0
457,1173,909,129.04290429042905
458,360,254,141.73228346456693
459,51,52,98.07692307692307
460,222,146,152.05479452054794
461,13,6,216.66666666666666
462,0,2,0.0
463,270,236,114.40677966101696
464,66,77,85.71428571428571
465,115,68,169.11764705882354
466,19,23,82.6086956521739
467,1013,788,128.55329949238578
468,310,289,107.26643598615917
469,11,14,78.57142857142857
470,2959,2378,124.4322960470984
471,2236,1650,135.51515151515153
472,129,127,101.5748031496063
473,2380,1781,133.63279056709715
474,83,74,112.16216216216218
475,159,144,110.41666666666667
476,2,2,100.0
477,6630,5183,127.91819409608335
478,2,2,100.0
479,117,112,104.46428571428572
480,32,32,100.0
481,103,105,98.09523809523809
482,3,6,50.0
483,10,27,37.03703703703704
484,893,654,136.54434250764527
485,799,534,149.625468164794
486,326,238,136.9747899159664
487,0,3,0.0
488,52,78,66.66666666666666
489,0,2,0.0
490,3297,2296,143.59756097560975
491,67,64,104.6875
492,20,18,111.11111111111111
493,473,321,147.35202492211837
494,73,78,93.58974358974359
495,531,468,113.46153846153845
496,2,8,25.0
497,4,2,200.0
498,91,129,70.54263565891473
499,50,53,94.33962264150944
500,80,76,105.26315789473684
501,4954,3927,126.15227909345556
502,289,228,126.75438596491229
503,170,106,160.37735849056605
504,545,355,153.52112676056336
505,40,40,100.0
506,32,52,61.53846153846154
507,136,121,112.39669421487604
508,59,59,100.0
509,13,25,52.0
510,1441,1245,115.74297188755021
511,25,33,75.75757575757575
512,6769,5483,123.45431333211745
513,1502,1077,139.46146703806872
514,180,173,104.04624277456647
515,20,36,55.55555555555556
516,0,1,0.0
517,0,10,0.0
518,0,1,0.0
519,39,88,44.31818181818182
520,37,29,127.58620689655173
521,91,82,110.97560975609757
522,2,4,50.0
523,368,311,118.32797427652733
524,34,57,59.64912280701754
525,31,38,81.57894736842105
526,3,4,75.0
527,145,115,126.08695652173914
528,22,18,122.22222222222223
529,423,352,120.17045454545455
530,3594,2522,142.50594766058683
531,49,58,84.48275862068965
532,33,21,157.14285714285714
533,28,30,93.33333333333333
534,6,16,37.5
535,131,134,97.76119402985076
536,2,3,66.66666666666666
537,1349,1326,101.73453996983409
538,99,92,107.6086956521739
539,183,125,146.4
540,15,13,115.38461538461537
541,1,2,50.0
542,2489,1913,130.10977522216413
543,106,107,99.06542056074767
544,6,7,85.71428571428571
545,5,5,100.0
546,5536,4177,132.53531242518554
547,42,61,68.85245901639344
548,198,219,90.41095890410958
549,88,103,85.43689320388349
550,883,673,131.2035661218425
551,9,14,64.28571428571429
552,241,191,126.17801047120419
553,147,116,126.72413793103448
554,10,17,58.82352941176471
555,585,456,128.28947368421052
556,307,228,134.64912280701756
557,1243,854,145.5503512880562
558,196,171,114.61988304093566
559,293,307,95.43973941368078
560,61,57,107.01754385964912
561,1534,984,155.8943089430894
562,2495,1999,124.81240620310155
563,2334,2044,114.18786692759295
564,3880,2892,134.1632088520055
565,0,2,0.0
566,3131,2545,123.02554027504911
567,126,113,111.50442477876106
568,6,7,85.71428571428571
569,1494,1291,115.72424477149497
570,768,573,134.03141361256544
571,880,700,125.71428571428571
572,4419,3270,135.1376146788991
573,503,399,126.06516290726817
574,23,26,88.46153846153845
575,1,1,100.0
576,144,123,117.07317073170731
577,193,172,112.20930232558139
578,51,43,118.6046511627907
579,54,73,73.97260273972603
580,25,22,113.63636363636364
581,18,16,112.5
582,536,467,114.77516059957173
583,81,46,176.08695652173913
584,795,665,119.54887218045114
585,423,272,155.51470588235296
586,51,58,87.93103448275862
587,5,3,166.66666666666669
588,2,3,66.66666666666666
589,1,6,16.666666666666664
590,2,8,25.0
591,52,49,106.12244897959184
592,3216,2432,132.23684210526315
593,182,143,127.27272727272727
594,7,8,87.5
595,36,31,116.12903225806453
596,18,26,69.23076923076923
597,0,1,0.0
598,43,31,138.70967741935485
599,51,46,110.86956521739131
600,18,22,81.81818181818183
601,11,16,68.75
602,48,54,88.88888888888889
603,11,20,55.00000000000001
604,3,5,60.0
605,2,4,50.0
606,405,239,169.4560669456067
607,31,26,119.23076923076923
608,12,19,63.1578947368421
609,83,82,101.21951219512195
610,10,29,34.48275862068966
611,120,108,111.11111111111111
612,659,417,158.0335731414868
613,127,108,117.59259259259258
614,26,26,100.0
615,676,587,115.1618398637138
616,1153,1047,110.12416427889207
617,772,458,168.5589519650655
618,8,11,72.72727272727273
619,75,59,127.11864406779661
620,8,14,57.14285714285714
621,21,15,140.0
622,24,32,75.0
623,1156,830,139.27710843373492
624,0,1,0.0
625,7,15,46.666666666666664
626,300,314,95.54140127388536
627,127,105,120.95238095238095
628,208,211,98.5781990521327
629,39,19,205.26315789473685
630,23,16,143.75
631,8014,6236,128.51186658114176
632,0,1,0.0
633,2728,1833,148.82705946535734
634,1115,890,125.2808988764045
635,7,5,140.0
636,9,17,52.94117647058824
637,29,26,111.53846153846155
638,50,73,68.4931506849315
639,1326,1000,132.6
640,4,3,133.33333333333331
641,7,7,100.0
642,2,2,100.0
643,282,271,104.0590405904059
644,15,28,53.57142857142857
645,14,13,107.6923076923077
646,15,26,57.692307692307686
647,56,58,96.55172413793103
648,69,49,140.81632653061226
649,130,129,100.7751937984496
650,56,76,73.68421052631578
651,65,86,75.5813953488372
652,230,133,172.93233082706766
653,2934,2368,123.90202702702702
654,81,73,110.95890410958904
655,378,341,110.85043988269794
656,10,17,58.82352941176471
657,19,18,105.55555555555556
658,285,271,105.1660516605166
659,0,1,0.0
660,985,865,113.87283236994219
661,0,1,0.0
662,1607,1095,146.7579908675799
663,3222,2334,138.04627249357327
664,37,89,41.57303370786517
665,16,23,69.56521739130434
666,192,183,104.91803278688525
667,0,1,0.0
668,47,67,70.1492537313433
669,3,7,42.857142857142854
670,22,16,137.5
671,2754,2207,124.78477571363842
672,117,141,82.97872340425532
